Modal Analysis using Penalty method
____________________________________________
Member (12 -> 9)
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    1.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    1.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000 1000.000000    0.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    1.000000    0.000000
   0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    1.000000

Standard Eigen Value Z - matrix:
100000129499428.984375       -50256750.417841               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -29707766.826009        45697103.549485       -99791662.157794         4559646.868356               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
      -50256750.417841 100000170500571.015625               0.000000               0.000000               0.000000      -100000000.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        45697103.549485       -70292233.173991         4559646.868356         -208337.842206               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000       250476205.285200               0.000000               0.000000               0.000000   -100000000000.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -25238102.642600       -43437868.723748               0.000000               0.000000               0.000000               0.000000   -100000000000.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -25238102.642600        43437868.723748
              0.000000               0.000000               0.000000       149523794.714800               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -43437868.723748       -74761897.357400               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        43437868.723748       -74761897.357400
              0.000000               0.000000               0.000000               0.000000        97042135.115760       -16942181.788381               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -97042135.115760        16942181.788381               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000      -100000000.000000               0.000000               0.000000       -16942181.788381       102957864.884240               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        16942181.788381        -2957864.884240               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000   -100000000000.000000               0.000000               0.000000               0.000000 125502991713634.593750 -43587690950551.820312               0.000000               0.000000       -99952292.247127         2183689.368392               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -25775670.217703       -43739934.231758    -25502865985.672131     43587732506.796677               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000 -43587690950551.820312  74497208286365.390625               0.000000               0.000000         2183689.368392          -47707.752873               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -43739934.231758       -74224329.782297     43587732506.796677    -74497134014.327850               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       253640582.255324        -5756596.031096       -99928765.014301         2668037.508482               0.000000               0.000000       -99866485.490533         3651523.630274       -27463638.357461       -44633086.426066       -26381693.393028        44070121.318406               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        -5756596.031096       146359417.744676         2668037.508482          -71234.985699               0.000000               0.000000         3651523.630274         -133514.509467       -44633086.426066       -72536361.642539        44070121.318406       -73618306.606972               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -99952292.247127         2183689.368392       -99928765.014301         2668037.508482       251742836.753712        -4518201.314178               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -26234525.422714       -43990933.362642       -25627254.069570        43657407.799945               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000         2183689.368392          -47707.752873         2668037.508482          -71234.985699        -4518201.314178       148257163.246288               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -43990933.362642       -73765474.577286        43657407.799945       -74372745.930430               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
      -29707766.826009        45697103.549485               0.000000               0.000000       -97042135.115760        16942181.788381               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       253998581.705592       -31718033.041849       -29445684.535353       -45579821.366256       -97802995.228469        14658569.070239               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
       45697103.549485       -70292233.173991               0.000000               0.000000        16942181.788381        -2957864.884240               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -31718033.041849       146001418.294408       -45579821.366256       -70554315.464647        14658569.070239        -2197004.771531               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
      -99791662.157794         4559646.868356               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -99866485.490533         3651523.630274               0.000000               0.000000       -29445684.535353       -45579821.366256       256721703.911687        -7341978.003103       -27617871.728007        44710628.870729               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
        4559646.868356         -208337.842206               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000         3651523.630274         -133514.509467               0.000000               0.000000       -45579821.366256       -70554315.464647        -7341978.003103       143278296.088313        44710628.870729       -72382128.271993               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -27463638.357461       -44633086.426066               0.000000               0.000000       -97802995.228469        14658569.070239       -27617871.728007        44710628.870729       251597865.535289       -26005917.899429       -98713360.221353        11269806.384528               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -44633086.426066       -72536361.642539               0.000000               0.000000        14658569.070239        -2197004.771531        44710628.870729       -72382128.271993       -26005917.899429       148402134.464711        11269806.384528        -1286639.778648               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -26381693.393028        44070121.318406       -26234525.422714       -43990933.362642               0.000000               0.000000               0.000000               0.000000       -98713360.221353        11269806.384528       250741341.743230       -18996066.085251       -99411762.706136         7647071.744958               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000        44070121.318406       -73618306.606972       -43990933.362642       -73765474.577286               0.000000               0.000000               0.000000               0.000000        11269806.384528        -1286639.778648       -18996066.085251       149258658.256770         7647071.744958         -588237.293864               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -25775670.217703       -43739934.231758               0.000000               0.000000       -25627254.069570        43657407.799945               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -99411762.706136         7647071.744958  99853421770628.734375  -3827719020945.322266    -99853270955.941742      3827711456.400009               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
              0.000000               0.000000               0.000000               0.000000               0.000000               0.000000       -43739934.231758       -74224329.782297               0.000000               0.000000        43657407.799945       -74372745.930430               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000         7647071.744958         -588237.293864  -3827719020945.322266    146878229371.267914      3827711456.400009      -146729044.058261               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000               0.000000
